"","FORESTS_LABEL","FORESTS_PROB","SVM_LABEL","SVM_PROB","LOGITBOOST_LABEL","LOGITBOOST_PROB","FORESTS_LABEL","FORESTS_PROB","TREE_LABEL","TREE_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"1","0",0.705,"0",0.939439961802153,"0",0.999999168471972,"0",0.705,"1",1,"0",0.999922515314381,0,0,5,0,1,1
"2","0",0.63,"1",0.972078136814914,"1",0.999664649869534,"0",0.63,"0",1,"1",0.999999861705437,0,0,3,0,0,0
"3","0",0.645,"0",0.652071774769517,"0",0.5,"0",0.645,"0",1,"0",0.985040541082586,0,0,6,0,0,0
"4","0",0.715,"0",0.725470564904397,"0",0.999993855825398,"0",0.715,"0",1,"0",0.953189614067265,0,0,6,0,0,0
"5","0",0.65,"0",0.995663524053555,"0",0.999954602131298,"0",0.65,"0",1,"0",0.999999999955497,0,0,6,0,0,0
"6","0",0.635,"0",0.948517328141417,"0",0.982013790037908,"0",0.635,"0",1,"0",0.999927460314816,0,0,6,0,0,0
"7","0",0.69,"0",0.989082393255174,"1",0.999954602131298,"0",0.69,"0",1,"0",0.999990718412996,0,0,5,0,0,0
"8","0",0.64,"0",0.76641904286917,"0",0.5,"0",0.64,"0",1,"0",0.968900485016539,0,0,6,0,0,0
"9","0",0.78,"0",0.999814920927789,"0",0.999999984770021,"0",0.78,"0",1,"0",0.999999999999999,0,0,6,0,0,0
"10","0",0.845,"0",0.999807557563566,"0",0.999999999721053,"0",0.845,"0",1,"0",1,0,0,6,0,0,0
"11","0",0.655,"0",0.938898498691988,"0",0.999664649869534,"0",0.655,"0",1,"0",0.999994893452744,0,0,6,0,0,0
"12","0",0.73,"0",0.987141679372198,"0",0.982013790037908,"0",0.73,"0",1,"0",0.99999948755757,0,0,6,0,0,0
"13","0",0.7,"0",0.999931366016694,"0",0.999999984770021,"0",0.7,"0",1,"0",1,0,0,6,0,0,0
"14","0",0.765,"0",0.897588631994336,"0",0.880797077977882,"0",0.765,"0",1,"0",0.999948047238665,0,0,6,0,0,0
"15","0",0.71,"1",0.98995290135232,"0",0.999664649869534,"0",0.71,"0",1,"1",0.954928183213825,0,0,4,0,0,0
